NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CYP26B1	81	5.926769733428955	0.005025996	No	
row_1	DNAJC12	193	5.148662567138672	0.00465283	No	
row_2	NPY1R	294	4.668315410614014	0.003615492	No	
row_3	IGFBP4	369	4.441646575927734	0.004056847	No	
row_4	CAV1	517	4.112256050109863	-0.0025457556	No	
row_5	GPER1	535	4.076006889343262	0.0016115746	No	
row_6	FOXC1	615	3.9586234092712402	2.731022E-4	No	
row_7	SCARB1	750	3.7761409282684326	-0.0061336476	No	
row_8	SLC16A1	775	3.734255313873291	-0.0034571306	No	
row_9	PRKAR2B	901	3.559088945388794	-0.009646555	No	
row_10	HSPA4L	922	3.540989875793457	-0.007107924	No	
row_11	RET	1021	3.447770357131958	-0.011303751	No	
row_12	ACOX2	1164	3.303997755050659	-0.019501006	No	
row_13	CALCR	1384	3.102832794189453	-0.034563147	No	
row_14	SOX3	1401	3.0865650177001953	-0.03270144	No	
row_15	ASCL1	1713	2.8604936599731445	-0.055933967	No	
row_16	PLAC1	1867	2.7567195892333984	-0.06616363	No	
row_17	TH	2054	2.621450424194336	-0.07939418	No	
row_18	PTGER3	2056	2.6209540367126465	-0.07717159	No	
row_19	CXCL12	2057	2.6199703216552734	-0.07486719	No	
row_20	BCL2	2152	2.545085906982422	-0.080544956	No	
row_21	EGR3	2172	2.531165838241577	-0.0799813	No	
row_22	KLF4	2290	2.4521727561950684	-0.08773624	No	
row_23	PAPSS2	2339	2.42344331741333	-0.08977428	No	
row_24	HSPB8	2374	2.401517868041992	-0.09067834	No	
row_25	PRLR	2482	2.3405961990356445	-0.097777456	No	
row_26	UGDH	2667	2.230259895324707	-0.1114781	No	
row_27	SLC29A1	2910	2.089444398880005	-0.13022798	No	
row_28	NAB2	2923	2.082944393157959	-0.12977387	No	
row_29	UNC13B	2968	2.05035400390625	-0.13203812	No	
row_30	WFS1	3032	2.0095064640045166	-0.1359452	No	
row_31	PDLIM3	3069	1.9810174703598022	-0.137635	No	
row_32	MAPT	3091	1.9631484746932983	-0.13809542	No	
row_33	SCUBE2	3182	1.9160579442977905	-0.1443811	No	
row_34	DUSP2	3193	1.909067988395691	-0.14399296	No	
row_35	HR	3213	1.898692011833191	-0.14436987	No	
row_36	DNAJC1	3247	1.8828315734863281	-0.14593643	No	
row_37	CHST8	3415	1.7950164079666138	-0.15880512	No	
row_38	CXCL14	3514	1.7382501363754272	-0.16597722	No	
row_39	FKBP5	3590	1.6870174407958984	-0.17128693	No	
row_40	PGR	3627	1.6681156158447266	-0.17336003	No	
row_41	MOCS2	3632	1.6661032438278198	-0.17276229	No	
row_42	ELOVL5	3665	1.6479716300964355	-0.17452368	No	
row_43	JAK2	3766	1.597021460533142	-0.18202099	No	
row_44	OLFM1	3795	1.5772037506103516	-0.18352488	No	
row_45	CACNA2D2	3930	1.4911377429962158	-0.19397214	No	
row_46	RABEP1	3984	1.4508848190307617	-0.19769281	No	
row_47	RAB31	3995	1.4413563013076782	-0.19783072	No	
row_48	PTGES	4082	1.3845806121826172	-0.20437118	No	
row_49	SLC1A4	4098	1.3749198913574219	-0.20498958	No	
row_50	AMFR	4158	1.3414607048034668	-0.20931405	No	
row_51	ABHD2	4181	1.329038143157959	-0.21055883	No	
row_52	IL6ST	4441	1.1620854139328003	-0.2317411	No	
row_53	SERPINA3	4656	1.0396921634674072	-0.24925475	No	
row_54	ID2	4732	0.9957585334777832	-0.255187	No	
row_55	CPE	4751	0.9841148853302002	-0.25636554	No	
row_56	TFF3	5010	0.8141797780990601	-0.27769506	No	
row_57	PCP4	5038	0.7928783297538757	-0.27973947	No	
row_58	TFPI2	5106	0.7524662613868713	-0.28514627	No	
row_59	IL17RB	5137	0.7367480397224426	-0.28747007	No	
row_60	SLC24A3	5260	0.6547926068305969	-0.29751745	No	
row_61	HMGCS2	5297	0.6277769207954407	-0.30039242	No	
row_62	CKB	5367	0.5793169140815735	-0.30604368	No	
row_63	LTF	5408	0.5489595532417297	-0.3092839	No	
row_64	ZFP36	5439	0.5275654792785645	-0.31169653	No	
row_65	RAPGEFL1	5482	0.5031763315200806	-0.31512	No	
row_66	XRCC3	5557	0.4593610167503357	-0.32123077	No	
row_67	ALDH3A2	5743	0.3442399501800537	-0.336645	No	
row_68	FOS	5803	0.31251198053359985	-0.3415408	No	
row_69	SGK1	5897	0.2607526481151581	-0.34928676	No	
row_70	NRIP1	5953	0.2257401943206787	-0.35386407	No	
row_71	RPS6KA2	5987	0.2050902545452118	-0.35660663	No	
row_72	FGFR3	5988	0.20436152815818787	-0.3565926	No	
row_73	GAL	6173	0.10259401053190231	-0.37195954	No	
row_74	TFF1	6196	0.09318383783102036	-0.3737944	No	
row_75	AFF1	6220	0.07629884779453278	-0.37571377	No	
row_76	CISH	6233	0.06941352039575577	-0.37671456	No	
row_77	ALDH3B1	6285	0.03435054421424866	-0.38097447	No	
row_78	IGSF1	6317	0.015361868776381016	-0.38356397	No	
row_79	CD44	6477	-0.08001692593097687	-0.39684394	No	
row_80	ARL3	6515	-0.1043572798371315	-0.39993107	No	
row_81	DHRS2	6580	-0.14400391280651093	-0.40527037	No	
row_82	SLC26A2	6606	-0.16142180562019348	-0.40735	No	
row_83	DYNLT3	6671	-0.20283165574073792	-0.41268244	No	
row_84	SLC2A8	6680	-0.20988517999649048	-0.41333592	No	
row_85	FLNB	7015	-0.4323035478591919	-0.44117394	No	
row_86	TPBG	7259	-0.6004832983016968	-0.46135196	No	
row_87	SNX10	7260	-0.6030155420303345	-0.4612299	No	
row_88	CCND1	7271	-0.6083004474639893	-0.461941	No	
row_89	SERPINA5	7312	-0.6335055232048035	-0.4651477	No	
row_90	BLVRB	7338	-0.6503947973251343	-0.46709406	No	
row_91	CA12	7342	-0.6526965498924255	-0.46720165	No	
row_92	NCOR2	7379	-0.6765209436416626	-0.47005528	No	
row_93	GLA	7382	-0.6776761412620544	-0.47006816	No	
row_94	BATF	7463	-0.7289577722549438	-0.4765726	No	
row_95	SULT2B1	7485	-0.7439049482345581	-0.47814107	No	
row_96	SIAH2	7572	-0.7898063063621521	-0.48511568	No	
row_97	FAM102A	7578	-0.7924650311470032	-0.48532254	No	
row_98	CHPT1	7581	-0.7927984595298767	-0.48527858	No	
row_99	KRT13	7592	-0.8023220300674438	-0.48589784	No	
row_100	JAK1	7607	-0.8114885091781616	-0.48684627	No	
row_101	MEST	7678	-0.8609359264373779	-0.4924449	No	
row_102	CA2	7807	-0.9465975761413574	-0.5028366	No	
row_103	NXT1	7850	-0.9675290584564209	-0.5060308	No	
